"Identity","Name","Description","Identity e-mail","Phonenumber","Keywords","Adres","PC","Gemeente","Taal","Actief","Nieuwe identity"
2107,"ACG-HS","Hyundai ACG-HS [email]","[email]","09/232.33.00","Hyundai Belux, Hyundai, Garage, Erkende Hersteller, Réparateur Agréé, ACG-HS, GENT (Ledeberg), A. Heyndrickxlaan 1, 9050","A. Heyndrickxlaan 1","9050","GENT (Ledeberg)","NL",1,"[email]"
2016,"AUTOBEDRIJF ANTORETI","Hyundai AUTOBEDRIJF ANTORETI [email]","[email]","052/48.09.37","Hyundai Belux, Hyundai, Garage, Erkende Hersteller, Réparateur Agréé, AUTOBEDRIJF ANTORETI, HAMME, Zwaarveld 40, 9220","Zwaarveld 40","9220","HAMME","NL",1,"[email]"
2018,"SUD MOTOR","Hyundai SUD MOTOR [email]","[email]","085/23.58.10","Hyundai Belux, Hyundai, Garage, Erkende Hersteller, Réparateur Agréé, SUD MOTOR, TIHANGE, Quai d'Arona 18, 4500","Quai d'Arona 18","4500","TIHANGE","F",1,"[email]"
2078,"AUTO-CONSTANT","Hyundai AUTO-CONSTANT [email]","[email]","087/67.59.25","Hyundai Belux, Hyundai, Garage, Erkende Hersteller, Réparateur Agréé, AUTO-CONSTANT, CHAINEUX Rue du Trèfle 10, 4650","Rue du Trèfle 10","4650","CHAINEUX","F",1,"[email]"
9910,"AUTODIS","Hyundai AUTODIS [email]","[email]","00352/26.55.56.1","Hyundai Belux, Hyundai, Garage, Erkende Hersteller, Réparateur Agréé, AUTODIS, ESCH-sur-ALZETTE ZI ""Um Monkeler"" 18, op der Drieschen, L-4149","ZI ""Um Monkeler"" 18, op der Drieschen","L-4149","ESCH-sur-ALZETTE","F",1,"[email]"
2099,"AUTODIS CITY","Hyundai AUTODIS CITY [email]","[email]","00352/26.97.96.90","Hyundai Belux, Hyundai, Garage, Erkende Hersteller, Réparateur Agréé, AUTODIS CITY, Boulevard Joseph II, 11A,  L-1840","Boulevard Joseph II  11A","L-1840","LUXEMBOURG","F",0,"please delete"
2047,"AUTOLOR","Hyundai AUTOLOR [email]","[email]","063/38.30.45","Hyundai Belux, Hyundai, Garage, Erkende Hersteller, Réparateur Agréé, AUTOLOR, AUBANGE Avenue Champion  3, 6790","Avenue Champion  3","6790","AUBANGE","F",0,"please delete"
2060,"AYWAILLE MOTOR","Hyundai AYWAILLE MOTOR [email]","[email]","04/384.59.19","Hyundai Belux, Hyundai, Garage, Erkende Hersteller, Réparateur Agréé, AYWAILLE MOTOR, AYWAILLE, Rue du Chalet 105, 4920","Rue du Chalet 105","4920","AYWAILLE","F",1,"[email]"
2036,"GARAGE BARBIEUX","Hyundai GARAGE BARBIEUX [email]","[email]","065/45.70.45","Hyundai Belux, Hyundai, Garage, Erkende Hersteller, Réparateur Agréé, GARAGE BARBIEUX, QUIEVRAIN Rue des Wagnons 25, 7380","Rue des Wagnons 25","7380","QUIEVRAIN","F",1,"[email]"
2066,"Garage G. BECKERS","Hyundai Garage G. BECKERS [email]","[email]","089/41.33.61","Hyundai Belux, Hyundai, Garage, Erkende Hersteller, Réparateur Agréé, Garage G. BECKERS, BILZEN Maastrichterstraat 212, 3740","Maastrichterstraat 212","3740","BILZEN","NL",1,"[email]"
2033,"GARAGE BEERLANDT","Hyundai GARAGE BEERLANDT [email]","[email]","09/381.65.65","Hyundai Belux, Hyundai, Garage, Erkende Hersteller, Réparateur Agréé, GARAGE BEERLANDT, DEINZE, Emiel Clauslaan 45, 9800","Emiel Clauslaan 45","9800","DEINZE","NL",1,"[email]"
2102,"GARAGE EECKHOUT & TERMOTE","Hyundai GARAGE EECKHOUT & TERMOTE [email]","[email]","055/49.64.95","Hyundai Belux, Hyundai, Garage, Erkende Hersteller, Réparateur Agréé, GARAGE EECKHOUT & TERMOTE, OUDENAARDE, Kerzelare 92b, 9700","Kerzelare 92b","9700","OUDENAARDE","NL",1,"[email]"
9313,"BENTOM MOTORS","Hyundai BENTOM MOTORS [email]","[email]","03/325.67.49","Hyundai Belux, Hyundai, Garage, Erkende Hersteller, Réparateur Agréé, BENTOM MOTORS, DEURNE, Gallifortlei 225-227, 2100","Gallifortlei 225-227","2100","DEURNE","NL",0,"please delete"
2077,"GARAGE BEURMS LUDWIG","Hyundai GARAGE BEURMS LUDWIG [email]","[email]","09/369.99.80","Hyundai Belux, Hyundai, Garage, Erkende Hersteller, Réparateur Agréé, GARAGE BEURMS LUDWIG, WETTEREN, Brusselsesteenweg 281, 9230","Brusselsesteenweg 281","9230","WETTEREN","NL",1,"[email]"
2108,"BRETON","Hyundai BRETON [email]","[email]","063/57.78.94","Hyundai Belux, Hyundai, Garage, Erkende Hersteller, Réparateur Agréé, BRETON, Virton, Val d'Away 11, 6760","Val d'Away 11",6760,"Virton","F",1,"[email]"
9323,"GARAGE BROECKX","Hyundai GARAGE BROECKX [email]","[email]","089/38.24.17","Hyundai Belux, Hyundai, Garage, Erkende Hersteller, Réparateur Agréé, GARAGE BROECKX, GENK, Marcel Habetslaan 40, 3600","Marcel Habetslaan 40","3600","GENK","NL",1,"[email]"
9163,"GARAGE BROUWERS","Hyundai GARAGE BROUWERS [email]","[email]","015/55.27.36","Hyundai Belux, Hyundai, Garage, Erkende Hersteller, Réparateur Agréé, GARAGE BROUWERS, ST. KATELIJNE WAVER, Mechelsesteenweg 227, 2860","Mechelsesteenweg 227","2860","ST. KATELIJNE WAVER","NL",1,"[email]"
9604,"MERCIER BRUNO","Hyundai MERCIER BRUNO [email]","[email]","069/22.51.59","Hyundai Belux, Hyundai, Garage, Erkende Hersteller, Réparateur Agréé, MERCIER BRUNO, TOURNAI, Chaussée de Bruxelles 65, 7500","Chaussée de Bruxelles 65","7500","TOURNAI","F",1,"[email]"
2065,"GARAGE BUTTIENS","Hyundai GARAGE BUTTIENS [email]","[email]","016/82.23.00","Hyundai Belux, Hyundai, Garage, Erkende Hersteller, Réparateur Agréé, GARAGE BUTTIENS, TIENEN, Oplintersesteenweg 374, 3300","Oplintersesteenweg 374","3300","TIENEN","NL",1,"[email]"
2021,"SUD MOTOR","Hyundai SUD MOTOR [email]","[email]","081/21.30.42","Hyundai Belux, Hyundai, Garage, Erkende Hersteller, Réparateur Agréé, SUD MOTOR, CHAMPION, Chaussée de Louvain 600, 5020","Chaussée de Louvain 600","5020","CHAMPION","F",1,"[email]"
8095,"CHAMPENOIS","Hyundai CHAMPENOIS [email]","[email]","081/41.27.64","Hyundai Belux, Hyundai, Garage, Erkende Hersteller, Réparateur Agréé, CHAMPENOIS, MONT-GODINNE, Rue Fond Delvaux 8, 5530","Rue Fond Delvaux 8","5530","MONT-GODINNE","F",1,"[email]"
9914,"CORDISCO FRERES","Hyundai CORDISCO FRERES [email]","[email]","064/36.87.97","Hyundai Belux, Hyundai, Garage, Erkende Hersteller, Réparateur Agréé, CORDISCO FRERES, LEVAL-TRAHEGNIES, Route de Charleroi 182, 7134","Route de Charleroi 182","7134","LEVAL-TRAHEGNIES","F",1,"[email]"
9142,"COURTENS","Hyundai COURTENS [email]","[email]","02/687.43.49","Hyundai Belux, Hyundai, Garage, Erkende Hersteller, Réparateur Agréé, COURTENS, OVERIJSE Waversesteenweg 117, 3090","Waversesteenweg 117","3090","OVERIJSE","NL",1,"[email]"
2048,"DAMS CARS","Hyundai DAMS CARS [email]","[email]","014/58.87.23","Hyundai Belux, Hyundai, Garage, Erkende Hersteller, Réparateur Agréé, DAMS CARS, GEEL, Antwerpseweg, 81, 2440","Antwerpseweg, 81","2440","GEEL","NL",1,"[email]"
2061,"DAPARE ET FILS","Hyundai DAPARE ET FILS [email]","[email]","060/34.57.03","Hyundai Belux, Hyundai, Garage, Erkende Hersteller, Réparateur Agréé, DAPARE ET FILS, COUVIN, Chemin du Try Châlons 31, 5660","Chemin du Try Châlons 31","5660","COUVIN","F",1,"[email]"
2088,"D.D.S. MOTORS","Hyundai D.D.S. MOTORS [email]","[email]","050/39.07.10","Hyundai Belux, Hyundai, Garage, Erkende Hersteller, Réparateur Agréé, D.D.S. MOTORS, OOSTKAMP, Gaston Roelandtsstraat 48, 8200","Gaston Roelandtsstraat 48","8200","OOSTKAMP","NL",1,"[email]"
2087,"AUTOBEDRIJF DE JONG","Hyundai AUTOBEDRIJF DE JONG [email]","[email]","014/51.13.11","Hyundai Belux, Hyundai, Garage, Erkende Hersteller, Réparateur Agréé, AUTOBEDRIJF DE JONG, GROBBENDONK, Herentalsesteenweg 91, 2280","Herentalsesteenweg 91","2280","GROBBENDONK","NL",1,"[email]"
9901,"DE LAET","Hyundai DE LAET [email]","[email]","03/888.00.49","Hyundai Belux, Hyundai, Garage, Erkende Hersteller, Réparateur Agréé, DE LAET, BOOM, 's Herenbaan 343, 2850","'s Herenbaan 343","2850","BOOM","NL",1,"[email]"
9602,"DEMELENNE","Hyundai DEMELENNE [email]","[email]","02/652.00.01","Hyundai Belux, Hyundai, Garage, Erkende Hersteller, Réparateur Agréé, DEMELENNE, RIXENSART, Avenue Fr. Roosevelt 41, 1330","Avenue Fr. Roosevelt 41","1330","RIXENSART","F",0,"please delete"
2090,"PAUL & TOM DESCAMPS","Hyundai PAUL & TOM DESCAMPS [email]","[email]","056/51.18.87","Hyundai Belux, Hyundai, Garage, Erkende Hersteller, Réparateur Agréé, PAUL & TOM DESCAMPS, MENEN, Bruggestraat 568, 8930","Bruggestraat 568","8930","MENEN","NL",1,"[email]"
7059,"GARAGE DESMEDT","Hyundai GARAGE DESMEDT [email]","[email]","052/33.22.69","Hyundai Belux, Hyundai, Garage, Erkende Hersteller, Réparateur Agréé, GARAGE DESMEDT, MALDEREN, Hoefsmidstraat 21, 1840","Hoefsmidstraat 21","1840","MALDEREN","NL",1,"[email]"
9401,"DEVISCH","Hyundai DEVISCH [email]","[email]","059/29.92.38","Hyundai Belux, Hyundai, Garage, Erkende Hersteller, Réparateur Agréé, DEVISCH, EERNEGEM-ICHTEGEM, Oostendesteenweg 208, 8480","Oostendesteenweg 208","8480","EERNEGEM-ICHTEGEM","NL",1,"[email]"
2023,"DI NITTO","Hyundai DI NITTO [email]","[email]","089/79.02.60","Hyundai Belux, Hyundai, Garage, Erkende Hersteller, Réparateur Agréé, DI NITTO, DILSEN, Rijksweg 147, 3650","Rijksweg 147","3650","DILSEN","NL",1,"[email]"
2083,"DMS MOTORS","Hyundai DMS MOTORS [email]","[email]","04/285.69.68","Hyundai Belux, Hyundai, Garage, Erkende Hersteller, Réparateur Agréé, DMS MOTORS, SERAING, Rue Biefnot 7, 4100","Rue Biefnot 7","4100","SERAING","F",1,"[email]"
9813,"ECONOMIC AUTO NEW SERVICES","Hyundai ECONOMIC AUTO NEW SERVICES [email]","[email]","02/216.13.86","Hyundai Belux, Hyundai, Garage, Erkende Hersteller, Réparateur Agréé, ECONOMIC AUTO NEW SERVICES, BRUXELLES (Evere), Chaussée de Haecht 847-849, 1140","Chaussée de Haecht 847-849","1140","BRUXELLES (Evere)","F",1,"[email]"
9205,"EURO-AUTO","Hyundai EURO-AUTO [email]","[email]","00352/74.80.90","Hyundai Belux, Hyundai, Garage, Erkende Hersteller, Réparateur Agréé, EURO-AUTO, MERTERT-WASSERBILLIG, Route de Wasserbillig 36, L-6686","Route de Wasserbillig 36","L-6686","MERTERT-WASSERBILLIG","F",1,"[email]"
9807,"AUTO-FERNANDEZ","Hyundai AUTO-FERNANDEZ [email]","[email]","02/523.44.35","Hyundai Belux, Hyundai, Garage, Erkende Hersteller, Réparateur Agréé, AUTO-FERNANDEZ, BRUXELLES (Anderlecht), Rue Docteur Kuborn 8 (gare du midi), 1070","Rue Docteur Kuborn 8 (gare du midi)","1070","BRUXELLES (Anderlecht)","F",1,"[email]"
9918,"FOCKE","Hyundai FOCKE [email]","[email]","050/35.56.36","Hyundai Belux, Hyundai, Garage, Erkende Hersteller, Réparateur Agréé, FOCKE, BRUGGE-SINT-KRUIS, Moerkerkesteenweg 540, 8310","Moerkerkesteenweg 540","8310","BRUGGE-SINT-KRUIS","NL",1,"[email]"
9148,"GARAGE FOULON","Hyundai GARAGE FOULON [email]","[email]","051/21.13.71","Hyundai Belux, Hyundai, Garage, Erkende Hersteller, Réparateur Agréé, GARAGE FOULON, ROESELARE-BEITEM, Meensesteenweg 674, 8800","Meensesteenweg 674","8800","ROESELARE-BEITEM","NL",1,"[email]"
2062,"GAMME","Hyundai GAMME [email]","[email]","057/20.01.05","Hyundai Belux, Hyundai, Garage, Erkende Hersteller, Réparateur Agréé, GAMME, IEPER, Kruiskalsijdestraat 4, 8900","Kruiskalsijdestraat 4","8900","IEPER","NL",1,"[email]"
2063,"GARAGE GANGAI","Hyundai GARAGE GANGAI [email]","[email]","065/31.28.94","Hyundai Belux, Hyundai, Garage, Erkende Hersteller, Réparateur Agréé, GARAGE GANGAI, MONS, Chaussée de Binche 50a, 7000","Chaussée de Binche 50a","7000","MONS","F",1,"[email]"
2012,"GEERTS","Hyundai GEERTS [email]","[email]","016/56.66.49","Hyundai Belux, Hyundai, Garage, Erkende Hersteller, Réparateur Agréé, GEERTS, AARSCHOT, Liersesteenweg 140, 3200","Liersesteenweg 140","3200","AARSCHOT","NL",1,"[email]"
2098,"GARAGE HAYEZ","Hyundai GARAGE HAYEZ [email]","[email]","068/28.27.29","Hyundai Belux, Hyundai, Garage, Erkende Hersteller, Réparateur Agréé, GARAGE HAYEZ, ATH, Rue André Delzenne 5, 7800","Rue André Delzenne 5","7800","ATH","F",1,"[email]"
2120,"GARAGE A.HOSTEN-DURNEZ","Hyundai GARAGE A.HOSTEN-DURNEZ [email]","[email]","051/50.00.63","Hyundai Belux, Hyundai, Garage, Erkende Hersteller, Réparateur Agréé, GARAGE A.HOSTEN-DURNEZ, CHARLEROI - DAMPREMY, Woumenweg 54, ","Woumenweg 54",8600,"DIKSMUIDE","NL",1,"[email]"
2017,"H&S MOTORS de Schaetzen","Hyundai H&S MOTORS de Schaetzen [email]","[email]","011/28.88.33","Hyundai Belux, Hyundai, Garage, Erkende Hersteller, Réparateur Agréé, H&S MOTORS de Schaetzen, HASSELT, St.-Truidersteenweg 393, 3500","St.-Truidersteenweg 393","3500","HASSELT","NL",1,"[email]"
2119,"AUTOPOLIS","Hyundai GARAGE AUTOPOLIS info@","[email]","00352/43.96.961","Hyundai Belux, Hyundai, Garage, Erkende Hersteller, Réparateur Agréé, GARAGE AUTOPLOIS, BERTRANGE, Zone d'activité Bourmicht , L-8070","Zone d'activité Bourmicht ","L-8070","BERTRANGE","F",1,"[email]"
2089,"INTERNATIONAL CAR","Hyundai INTERNATIONAL CAR [email]","[email]","02/357.81.20","Hyundai Belux, Hyundai, Garage, Erkende Hersteller, Réparateur Agréé, INTERNATIONAL CAR, WATERLOO, Chaussée de Bruxelles 463, 1410","Chaussée de Bruxelles 463","1410","WATERLOO","F",0,"please delete"
2096,"INTERNATIONAL CAR","Hyundai INTERNATIONAL CAR [email]","[email]","010/81.83.50","Hyundai Belux, Hyundai, Garage, Erkende Hersteller, Réparateur Agréé, INTERNATIONAL CAR, WAVRE, Chaussée de Louvain 500 A, 1300","Chaussée de Louvain 500 A","1300","WAVRE","F",0,"please delete"
9605,"JOHNEN AUTOMOBILE","Hyundai JOHNEN AUTOMOBILE [email]","[email]","087/59.66.66","Hyundai Belux, Hyundai, Garage, Erkende Hersteller, Réparateur Agréé, JOHNEN AUTOMOBILE, EUPEN, Route de Verviers 99-101, 4700","Route de Verviers 99-101","4700","EUPEN","F",1,"[email]"
7077,"GARAGE KAYSER-GUIRSCH","Hyundai GARAGE KAYSER-GUIRSCH [email]","[email]","00352/95.80.67","Hyundai Belux, Hyundai, Garage, Erkende Hersteller, Réparateur Agréé, GARAGE KAYSER-GUIRSCH, WILTZ, Rue Michel Thilges 38, L-9573","Rue Michel Thilges 38","L-9573","WILTZ","F",0,"please delete"
2094,"LA MEDITERRANEA","Hyundai LA MEDITERRANEA [email]","[email]","064/43.24.35","Hyundai Belux, Hyundai, Garage, Erkende Hersteller, Réparateur Agréé, LA MEDITERRANEA, MANAGE, Chaussée de Mons 45 A/2, 7170","Chaussée de Mons 45 A/2","7170","MANAGE","F",0,"please delete"
2035,"GARAGE LAUWERS PATRICK","Hyundai GARAGE LAUWERS PATRICK [email]","[email]","02/251.94.36","Hyundai Belux, Hyundai, Garage, Erkende Hersteller, Réparateur Agréé, GARAGE LAUWERS PATRICK, ZEMST (Eppegem), Brusselsesteenweg 497, 1980","Brusselsesteenweg 497","1980","ZEMST (Eppegem)","NL",1,"[email]"
2032,"GARAGE ROBERT LEEMANS","Hyundai GARAGE ROBERT LEEMANS [email]","[email]","03/489.24.72","Hyundai Belux, Hyundai, Garage, Erkende Hersteller, Réparateur Agréé, GARAGE ROBERT LEEMANS, LIER, Mallekotstraat 75, 2500","Mallekotstraat 75","2500","LIER","NL",1,"[email]"
9143,"LIGNY MOTORS","Hyundai LIGNY MOTORS [email]","[email]","071/81.65.09","Hyundai Belux, Hyundai, Garage, Erkende Hersteller, Réparateur Agréé, LIGNY MOTORS, LIGNY, Chaussée de Charleroi 222, 5140","Chaussée de Charleroi 222","5140","LIGNY","F",0,"please delete"
2040,"LOKERS AUTOBEDRIJF","Hyundai LOKERS AUTOBEDRIJF [email]","[email]","09/348.35.88","Hyundai Belux, Hyundai, Garage, Erkende Hersteller, Réparateur Agréé, LOKERS AUTOBEDRIJF, LOKEREN, Gentsesteenweg 157, 9160","Gentsesteenweg 157","9160","LOKEREN","NL",1,"[email]"
