"Identity","Name","Description","Identity e-mail","Phonenumber","Keywords","Adres","PC","Gemeente","Taal","Actief","Nieuwe identity"
2064,"GARAGE LOVA","Hyundai GARAGE LOVA [email]","[email]","011/54.65.25","Hyundai Belux, Hyundai, Garage, Erkende Hersteller, Réparateur Agréé, GARAGE LOVA, LOMMEL, Buitensingel 69, 3920","Buitensingel 69","3920","LOMMEL","NL",1,"[email]"
2091,"MOORKENS ANTWERPEN - Berchem","Hyundai MOORKENS ANTWERPEN - Berchem [email]","[email]","03/449.71.80","Hyundai Belux, Hyundai, Garage, Erkende Hersteller, Réparateur Agréé, MOORKENS ANTWERPEN - Berchem, BERCHEM (ANTWERPEN), Grote Steenweg 571, 2600","Grote Steenweg 571","2600","BERCHEM (ANTWERPEN)","NL",1,"[email]"
2092,"MOORKENS ANTWERPEN - Brasschaat","Hyundai MOORKENS ANTWERPEN - Brasschaat [email]","[email]","03/641.91.40","Hyundai Belux, Hyundai, Garage, Erkende Hersteller, Réparateur Agréé, MOORKENS ANTWERPEN - Brasschaat, BRASSCHAAT, Kapelsesteenweg 76, 2930","Kapelsesteenweg 76","2930","BRASSCHAAT","NL",1,"[email]"
2093,"MOORKENS ANTWERPEN - Kontich","Hyundai MOORKENS ANTWERPEN - Kontich [email]","[email]","03/457.35.35","Hyundai Belux, Hyundai, Garage, Erkende Hersteller, Réparateur Agréé, MOORKENS ANTWERPEN - Kontich, KONTICH, Antwerpsesteenweg 116, 2550","Antwerpsesteenweg 116","2550","KONTICH","NL",1,"[email]"
2100,"MOORKENS ANTWERPEN - Deurne","Hyundai MOORKENS ANTWERPEN - Deurne [email]","[email]","03/360.50.81","Hyundai Belux, Hyundai, Garage, Erkende Hersteller, Réparateur Agréé, MOORKENS ANTWERPEN - Deurne, DEURNE, Bisschoppenhoflaan 515, 2100","Bisschoppenhoflaan 515","2100","DEURNE","NL",1,"[email]"
2111,"GSL CHARLEROI","Hyundai GSL CHARLEROI [email]","[email]","071/32.23.70","Hyundai Belux, Hyundai, Garage, Erkende Hersteller, Réparateur Agréé, MOORKENS CHARLEROI, CHARLEROI-DAMPREMY, Chaussée de Bruxelles 134, 6020","Chaussée de Bruxelles 134","6020","CHARLEROI-DAMPREMY","F",1,"[email]"
2024,"MOORKENS BRUSSELS WEST","Hyundai MOORKENS BRUSSELS WEST [email]","[email]","02/410.70.90","Hyundai Belux, Hyundai, Garage, Erkende Hersteller, Réparateur Agréé, MOORKENS BRUSSELS WEST, GROOT-BIJGAARDEN, Pastoor Cooremansstraat 1, 1702","Pastoor Cooremansstraat 1","1702","GROOT-BIJGAARDEN","NL",1,"[email]"
2121,"MOORKENS MECHELEN","Hyundai MOORKENS MECHELEN [email]","[email]","015/55.60.71","Hyundai Belux, Hyundai, Garage, Erkende Hersteller, Réparateur Agréé, MOORKENS MECHELEN, MECHELEN, Antwerpsesteenweg 273, 2800","Antwerpsesteenweg 273",2800,"MECHELEN","NL",1,"[email]"
2112,"AUTOMEISER","Hyundai AUTOMEISER [email]","[email]","02/735.41.40","Hyundai Belux, Hyundai, Garage, Erkende Hersteller, Réparateur Agréé, Chaussée de Louvain 542, SCHAERBEEK, , 1030","Chaussée de Louvain 542",1030,"SCHAERBEEK","F",1,"[email]"
2045,"HALLE MOTORS","Hyundai HALLE MOTORS [email]","[email]","02/361.08.72","Hyundai Belux, Hyundai, Garage, Erkende Hersteller, Réparateur Agréé, HALLE MOTORS, HALLE, Brusselsesteenweg, 480, 1500","Brusselsesteenweg, 480","1500","HALLE","NL",1," @sterckxmotors.hyundai.be"
2084,"MACQUOI & Zn","Hyundai MACQUOI & Zn [email]","[email]","013/66.13.25","Hyundai Belux, Hyundai, Garage, Erkende Hersteller, Réparateur Agréé, MACQUOI & Zn, VORST-LAAKDAL, Geelsebaan 61, 2430","Geelsebaan 61","2430","VORST-LAAKDAL","NL",1,"[email]"
9509,"MACQUOI","Hyundai MACQUOI [email]","[email]","013/33.47.36","Hyundai Belux, Hyundai, Garage, Erkende Hersteller, Réparateur Agréé, MACQUOI, DIEST, Leuvensesteenweg 137, 3290","Leuvensesteenweg 137","3290","DIEST","NL",1,"[email]"
9145,"MARO","Hyundai MARO [email]","[email]","03/776.60.47","Hyundai Belux, Hyundai, Garage, Erkende Hersteller, Réparateur Agréé, MARO, SINT-NIKLAAS, Grote Baan 40, 9100","Grote Baan 40","9100","SINT-NIKLAAS","NL",1,"[email]"
9303,"M. J. MOTORS","Hyundai M. J. MOTORS [email]","[email]","065/34.88.78","Hyundai Belux, Hyundai, Garage, Erkende Hersteller, Réparateur Agréé, M. J. MOTORS, CUESMES, Rue de la Poire d'Or 7, 7033","Rue de la Poire d'Or 7","7033","CUESMES","F",1,"[email]"
2070,"M.C.M.","Hyundai M.C.M. [email]","[email]","00352/81.22.55.1","Hyundai Belux, Hyundai, Garage, Erkende Hersteller, Réparateur Agréé, M.C.M., ERPELDANGE-ETTELBRUCK Portes des Ardennes 2, L-9145","Portes des Ardennes 2","L-9145","ERPELDANGE-ETTELBRUCK","F",1,"[email]"
2085,"M.CM. MERSCH","Hyundai M.C.M. MERSCH [email]","[email]","00/352/32.87.55.56","Hyundai Belux, Hyundai, Garage, Erkende Hersteller, Réparateur Agréé, M.C.M. MERSCH, MERSCH, Rue de Colmar-Berg 63, L-7525","Rue de Colmar-Berg 63","L-7525","MERSCH","F",1,"[email]"
2097,"MERINSKY","Hyundai MERINSKY [email]","[email]","011/67.42.90","Hyundai Belux, Hyundai, Garage, Erkende Hersteller, Réparateur Agréé, MERINSKY, SINT-TRUIDEN Lichtenberglaan, 2002-2012, 3800","Lichtenberglaan, 2002-2012","3800","SINT-TRUIDEN","NL",1,"[email]"
9158,"Garage MOYAERT","Hyundai Garage MOYAERT [email]","[email]","056/21.53.46","Hyundai Belux, Hyundai, Garage, Erkende Hersteller, Réparateur Agréé, Garage MOYAERT, KUURNE, Brugsesteenweg 133-135, 8520","Brugsesteenweg 133-135","8520","KUURNE","NL",1,"[email]"
2101,"MULLENS LEUVEN","Hyundai MULLENS LEUVEN [email]","[email]","016/20.43.04","Hyundai Belux, Hyundai, Garage, Erkende Hersteller, Réparateur Agréé, MULLENS LEUVEN, HERENT, Brusselsesteenweg 39, 3020","Brusselsesteenweg 39","3020","HERENT","NL",1,"[email]"
2103,"GARAGE NAWROT","Hyundai GARAGE NAWROT [email]","[email]","03/314.61.45","Hyundai Belux, Hyundai, Garage, Erkende Hersteller, Réparateur Agréé, GARAGE NAWROT, RIJKEVORSEL, Oostmallesteenweg 63, 2310","Oostmallesteenweg 63","2310","RIJKEVORSEL","NL",1,"[email]"
9501,"GARAGE PASTURE","Hyundai GARAGE PASTURE [email]","[email]","071/53.33.09","Hyundai Belux, Hyundai, Garage, Erkende Hersteller, Réparateur Agréé, GARAGE PASTURE, STREE, Chaussée de Charleroi 199, 6511","Chaussée de Charleroi 199","6511","STREE","F",1,"[email]"
9702,"AUTOHANDEL PATRICK","Hyundai AUTOHANDEL PATRICK [email]","[email]","053/80.63.93","Hyundai Belux, Hyundai, Garage, Erkende Hersteller, Réparateur Agréé, AUTOHANDEL PATRICK, ERPE-MERE, Leedsesteenweg 117, 9420","Leedsesteenweg 117","9420","ERPE-MERE","NL",1,"[email]"
2095,"PIERARD FRÈRES","Hyundai PIERARD FRÈRES [email]","[email]","083/21.21.83","Hyundai Belux, Hyundai, Garage, Erkende Hersteller, Réparateur Agréé, PIERARD FRÈRES, ACHÊNE - CINEY Rue du Parc Industriel  18, 5590","Rue du Parc Industriel  18","5590","ACHÊNE - CINEY","F",1,"[email]"
2067,"AUTOBEDRIJF VacK","Hyundai AUTOBEDRIJF VacK [email]","[email]","03/296.53.73","Hyundai Belux, Hyundai, Garage, Erkende Hersteller, Réparateur Agréé, AUTOBEDRIJF VacK, BORNEM, Puursesteenweg 319, 2880","Puursesteenweg 319","2880","BORNEM","NL",1,"[email]"
7030,"KESSEL-LO MOTORS","Hyundai KESSEL-LO MOTORS [email]","[email]","016/26.16.77","Hyundai Belux, Hyundai, Garage, Erkende Hersteller, Réparateur Agréé, KESSEL-LO MOTORS, KESSEL-LO, Diestsesteenweg 600, 3010","Diestsesteenweg 600","3010","KESSEL-LO","NL",1,"[email]"
2116,"B.W. MOTORS Wauthier-Braine","Hyundai RV MOTORS Wauthier-Braine [email]","[email]","02/355.39.30","Hyundai Belux, Hyundai, Garage, Erkende Hersteller, Réparateur Agréé, B.W. MOTORS Whautier-Braine, WAUTHIER-BRAINE, Chaussée de Tubize 252, 1440","Chaussée de Tubize 252",1440,"WHAUTIER-BRAINE","F",1,"[email]"
2029,"B.W. MOTORS Nivelles","Hyundai B.W. MOTORS Nivelles [email]","[email]","067/22.03.61","Hyundai Belux, Hyundai, Garage, Erkende Hersteller, Réparateur Agréé, B.W. MOTORS Nivelles, NIVELLES, Chaussée de Bruxelles 230, 1400","Chaussée de Bruxelles 230","1400","NIVELLES","F",1,"[email]"
2115,"B.W.MOTORS Wavre","Hyundai B.W. MOTORS Wavre [email]","[email]","010/81.83.50","Hyundai Belux, Hyundai, Garage, Erkende Hersteller, Réparateur Agréé, B.W. MOTORS Wavre, WAVRE, Chaussée de Louvain 498, 1300","Chaussée de Louvain 498",1300,"WAVRE","F",1,"[email]"
2074,"GARAGE SCHAUS A.","Hyundai GARAGE SCHAUS A. [email]","[email]","063/23.03.03","Hyundai Belux, Hyundai, Garage, Erkende Hersteller, Réparateur Agréé, GARAGE SCHAUS A., ARLON, Route de Bastogne 469, 6700","Route de Bastogne 469","6700","ARLON","F",1,"[email]"
2044,"GARAGE SCHOKKAERT","Hyundai GARAGE SCHOKKAERT [email]","[email]","054/33.63.80","Hyundai Belux, Hyundai, Garage, Erkende Hersteller, Réparateur Agréé, GARAGE SCHOKKAERT, NINOVE, Brakelsesteenweg 55, 9400","Brakelsesteenweg 55","9400","NINOVE","NL",1,"[email]"
2030,"SEPULCHRE","Hyundai SEPULCHRE [email]","[email]","080/79.12.12","Hyundai Belux, Hyundai, Garage, Erkende Hersteller, Réparateur Agréé, SEPULCHRE, MALMEDY, Route de Waimes  99, 4960","Route de Waimes  99","4960","MALMEDY","F",1,"[email]"
2068,"SERVAYGE","Hyundai SERVAYGE [email]","[email]","056/64.48.79","Hyundai Belux, Hyundai, Garage, Erkende Hersteller, Réparateur Agréé, SERVAYGE, ZWEVEGEM-MOEN, Stationsstraat 47, 8552","Stationsstraat 47","8552","ZWEVEGEM-MOEN","NL",1,"[email]"
2110,"STERCKX MOTORS","Hyundai STERCKX MOTORS [email]","[email]","02/361.08.72","Hyundai Belux, Hyundai, Garage, Erkende Hersteller, Réparateur Agréé, STERCKX MOTOR, HALLE, Brusselsesteenweg 480, 1500","Brusselsesteenweg 480",1500,"HALLE","NL",1,"[email]"
2106,"ST. MICHEL CARS","Hyundai ST.MICHEL CARS [email]","[email]","02/705.45.81","Hyundai Belux, Hyundai, Garage, Erkende Hersteller, Réparateur Agréé, ST.MICHEL CARS , WOLUWE-ST-LAMBERT, Chaussée de Louvain 1210, 1200","Chaussée de Louvain 1210",1200,"WOLUWE-ST-LAMBERT","F",1,"[email]"
2011,"ST. MICHEL CARS","Hyundai ST. MICHEL CARS [email]","[email]","02/720.76.59","Hyundai Belux, Hyundai, Garage, Erkende Hersteller, Réparateur Agréé, ST. MICHEL CARS, WOLUWE-ST-ETIENNE, Chaussée de Louvain 53, 1932","Chaussée de Louvain 53","1932","WOLUWE-ST-ETIENNE","F",1,"[email]"
2073,"ST. MICHEL CARS","Hyundai ST. MICHEL CARS [email]","[email]","02/771.60.33","Hyundai Belux, Hyundai, Garage, Erkende Hersteller, Réparateur Agréé, ST. MICHEL CARS, BRUXELLES (Stockel), rue F. Desmedt 122-124, 1150","rue F. Desmedt 122-124","1150","BRUXELLES (Stockel)","F",1,"[email]"
2079,"THEVES AUTOMOBILE","Hyundai THEVES AUTOMOBILE [email]","[email]","00352/26 91 36 30","Hyundai Belux, Hyundai, Garage, Erkende Hersteller, Réparateur Agréé, THEVES AUTOMOBILE, HOLZTHUM, 1 Rue Principale, L-9834","1 Rue Principale","L-9834","HOLZTHUM","F",1,"[email]"
9817,"UMBERTO","Hyundai UMBERTO [email]","[email]","04/225.00.18","Hyundai Belux, Hyundai, Garage, Erkende Hersteller, Réparateur Agréé, UMBERTO, LIÈGE, Rue Ste Walburge 326, 4000","Rue Ste Walburge 326","4000","LIÈGE","F",1,"[email]"
2105,"L'UNIVERSELLE","Hyundai L'UNIVERSELLE [email]","[email]","04/358.39.39","Hyundai Belux, Hyundai, Garage, Erkende Hersteller, Réparateur Agréé, L'UNIVERSELLE, BEYNE-HEUSAY, Grand Route 575, 4610","Grand Route 575","4610","BEYNE-HEUSAY","F",1,"[email]"
2104,"L'UNIVERSELLE","Hyundai L'UNIVERSELLE [email]","[email]","04/227.90.90","Hyundai Belux, Hyundai, Garage, Erkende Hersteller, Réparateur Agréé, L'UNIVERSELLE, HERSTAL, Boulevard Zénobe Gramme 25, 4040","Boulevard Zénobe Gramme 25","4040","HERSTAL","F",1,"[email]"
2071,"GARAGE STEPHAN VANBELLE","Hyundai GARAGE STEPHAN VANBELLE [email]","[email]","054/41.64.81","Hyundai Belux, Hyundai, Garage, Erkende Hersteller, Réparateur Agréé, GARAGE STEPHAN VANBELLE, GERAARDSBERGEN Astridlaan 169, 9500","Astridlaan 169","9500","GERAARDSBERGEN","NL",1,"[email]"
2058,"GARAGE W. VAN HERCK","Hyundai GARAGE W. VAN HERCK [email]","[email]","014/45.05.41","Hyundai Belux, Hyundai, Garage, Erkende Hersteller, Réparateur Agréé, GARAGE W. VAN HERCK, TURNHOUT Noord-Brabantlaan 10, 2300","Noord-Brabantlaan 10","2300","TURNHOUT","NL",1,"[email]"
2072,"GARAGE STEPHANE VANNESTE","Hyundai GARAGE STEPHANE VANNESTE [email]","[email]","056/33.22.64","Hyundai Belux, Hyundai, Garage, Erkende Hersteller, Réparateur Agréé, GARAGE STEPHANE VANNESTE, HERSEAUX Rue des Croisiers 62, 7712","Rue des Croisiers 62","7712","HERSEAUX","F",1,"[email]"
9703,"VERHEYDEN","Hyundai VERHEYDEN [email]","[email]","03/663.07.75","Hyundai Belux, Hyundai, Garage, Erkende Hersteller, Réparateur Agréé, VERHEYDEN, WUUSTWEZEL, Bredabaan 690, 2990","Bredabaan 690","2990","WUUSTWEZEL","NL",1,"[email]"
2039,"GARAGE VERHOEVEN","Hyundai GARAGE VERHOEVEN [email]","[email]","03/384.21.75","Hyundai Belux, Hyundai, Garage, Erkende Hersteller, Réparateur Agréé, GARAGE VERHOEVEN, SCHILDE, Turnhoutsebaan 409, 2970","Turnhoutsebaan 409","2970","SCHILDE","NL",1,"[email]"
2109,"VPF MOTOR","Hyundai VPF MOTOR [email]","[email]","011/24.44.17","Hyundai Belux, Hyundai, Garage, Erkende Hersteller, Réparateur Agréé, VPF MOTOR, Beringen, Koolmijnlaan 142, 3582","Koolmijnlaan 142",3582,"Beringen","NL",1,"[email]"
2055,"Garage Carrosserie Pascal en Bart","Hyundai Garage Carrosserie Pascal en Bart [email]","[email]","09/252.13.90","Hyundai Belux, Hyundai, Garage, Erkende Hersteller, Réparateur Agréé, Garage Carrosserie Pascal en Bart, WETTEREN, Mellesteenweg 88, 9230","Mellesteenweg 88","9230","WETTEREN","NL",0,"please delete"
2050,"WILLAME-MOTORS","Hyundai WILLAME-MOTORS [email]","[email]","084/31.27.07","Hyundai Belux, Hyundai, Garage, Erkende Hersteller, Réparateur Agréé, WILLAME-MOTORS, MARCHE-EN-FAMENNE, Avenue de la Toison d'Or 137, 6900","Avenue de la Toison d'Or 137","6900","MARCHE-EN-FAMENNE","F",1,"[email]"
2059,"Garage Carrosserie WILLE","Hyundai Garage Carrosserie WILLE [email]","[email]","09/222.15.00","Hyundai Belux, Hyundai, Garage, Erkende Hersteller, Réparateur Agréé, Garage Carrosserie WILLE, NEVELE, Ter Mote 1, 9850","Ter Mote 1","9850","NEVELE","NL",1,"[email]"
9136,"WILLEMS","Hyundai WILLEMS [email]","[email]","014/65.70.18","Hyundai Belux, Hyundai, Garage, Erkende Hersteller, Réparateur Agréé, WILLEMS, WEELDE, Koning Albertstraat 39, 2381","Koning Albertstraat 39","2381","WEELDE","NL",1,"[email]"
2056,"WULFFAERT","Hyundai WULFFAERT [email]","[email]","09/377.35.25","Hyundai Belux, Hyundai, Garage, Erkende Hersteller, Réparateur Agréé, WULFFAERT, EEKLO, Kriekmoerstraat 103, 9900","Kriekmoerstraat 103","9900","EEKLO","NL",1,"[email]"
9144,"WUYTS","Hyundai WUYTS [email]","[email]","015/75.61.27","Hyundai Belux, Hyundai, Garage, Erkende Hersteller, Réparateur Agréé, WUYTS, BEERZEL, Berlaarbaan 10, 2580","Berlaarbaan 10","2580","BEERZEL","NL",1,"[email]"
2034,"GARAGE ZUNE","Hyundai GARAGE ZUNE [email]","[email]","061/22.31.31","Hyundai Belux, Hyundai, Garage, Erkende Hersteller, Réparateur Agréé, GARAGE ZUNE, LIBRAMONT, Avenue de Bouillon, 150, 6800","Avenue de Bouillon, 150","6800","LIBRAMONT","F",1,"[email]"
2075,"GARAGE ZUNE","Hyundai GARAGE ZUNE [email]","[email]","061/21.33.16","Hyundai Belux, Hyundai, Garage, Erkende Hersteller, Réparateur Agréé, GARAGE ZUNE, BASTOGNE, Luzery 232, 6600","Luzery 232","6600","BASTOGNE","F",1,"[email]"
2122,"Marrazza Luigi","Hyundai MARRAZZA LUIGI [email]","[email]","081/30.70.80","Hyundai Belux, Hyundai, Garage, Erkende Hersteller, Réparateur Agréé, MARRAZZA LUIGI, Erpent, Chaussée de Marche 601, 5101","Chaussée de Marche 601",5101,"ERPENT","F",1,"[email]"
